Gebied;Wijknaam;FysiekeIndex;FysiekeIndexSubjectief;FysiekeIndexObjectief;Woonbeleving;VastgoedSubjectief;OpenbareRuimteSubjectief;VoorzieningenSubjectief;MilieuSubjectief;PercentageZeerTevredenOverDeHuidigeWoonsituatie;PercentageVerhuisgeneigdheidUitBuurt;PercentageTevredenWoningAlgemeen;PercentageTevredenOverWoninggrootte;PercentageTevredenOverWoningtype;PercentageTevredenOverIndelingPlattegrond;PercentageTevredenOverAfmetingenBergruimte;PercentageTevredenOverGrootteBuitenruimte;PercentageTevredenOverUitzicht;PercentageTevredenOverIsolatieGeluidVanBuiten;PercentageTevredenOverIsolatieGeluidVanBuren;PercentageTevredenOverWarmteisolatie;PercentageTevredenOverVentilatie;PercentageTevredenOverPrijsKwaliteitVerhouding;WaarderingBebouwingBuurt;PercentageTevredenOverVeiligheidEntree;PercentageTevredenOverVeiligheidBerging;PercentageVaakOverlastRommel;PercentageVaakOverlastVuilNaastContainer;PercentageVaakHondenpoep;PercentageVaakVernielingTelcelAbri;PercentageVaakVernielingStraatmeubilair;PercentageVoldoendeAanwezigGroenGrasveldjesBomen;PercentageVoldoendeAanwezigGebruiksgroenPicknick,Sporten,Spelen;PercentageTevredenAantrekkelijkheidSingels,SlotenEnVijvers;PercentageTevredenOverOnderhoudFietspaden;PercentageTevredenOverOnderhoudStoepen;PercentageVaakGatenVerzakkingBestrating;PercentageTevredenOverVeiligheidFietspaden;PercentageTevredenOverVeiligheidStoepen;PercentageVaakAgressiefVerkeersGedrag;PercentageVaakTeHardRijden;PercentageAanrijdingKomtVaakVoor;PercentageVaakOpDeStoepParkeren;PercentageAanrijdingMetDoorrijden;PercentageAanrijdingZonderDoorrijden;PercentageTevredenOverToegankelijkheidWijkVoorAuto;PercentageTevredenOverKwaliteitStraatverlichting;PercentageTevredenOverVoorzieningenTezamen;PercentageVoldoendeAanwezigWinkelsDagelijkseBoodschappen;PercentageVoldoendeAanwezigBankPostkantoor;PercentageVoldoendeAanwezigMedische1ELijnzorg;PercentageVoldoendeAanwezigBinnensport;PercentageVoldoendeAanwezigSportvelden;PercentageVoldoendeAanwezigBasisscholen;PercentageVoldoendeAanwezigMiddelbareScholen;PercentageVoldoendeAanwezigOv;PercentageVoldoendeParkeermogelijkheden;PercentageEigenParkeerplaats;PercentageVeelStankoverlastVerkeer;PercentageVeelStankoverlastBedrijvigheid;PercentageVeelStankoverlastRioolBuiten;PercentageVeelStankoverlastWater;PercentageVeelGeluidsoverlastVerkeer;PercentageVeelGeluidsoverlastBedrijvigheid;PercentageVeelGeluidsoverlastBouwSloop;PercentageVeelWateroverlastInTuinenBinnenterreinen;PercentageVeelWateroverlastOnderWoningen
Charlois;Tarwewijk;81;68;93;41;48;74;102;75;54;43;62;71;67;62;49;6;57;48;39;54;52;41;29;5;46;69;72;53;1;1;72;54;24;48;59;24;41;62;33;5;16;23;3;3;64;68;44;94;68;89;43;45;79;45;91;55;9;12;3;11;8;22;5;8;6;5
Charlois;Carnisse;84;75;93;43;42;81;108;100;52;38;59;63;63;58;61;52;49;44;28;4;51;48;23;52;43;63;67;59;14;9;85;78;59;4;51;21;37;54;35;56;15;29;2;3;66;7;49;88;64;93;51;6;77;7;96;37;3;12;1;2;1;18;2;9;8;3
Charlois;Zuidwijk;96;93;99;79;72;97;111;107;63;29;67;74;74;69;58;65;7;54;41;54;57;41;46;55;5;51;53;41;11;11;97;87;61;54;56;26;54;59;29;51;13;26;2;2;73;68;42;91;67;9;28;85;79;66;96;67;16;1;1;4;1;14;2;3;6;6
Charlois;OudCharlois;90;89;92;68;102;92;101;82;64;37;78;8;75;74;61;66;69;57;49;57;65;56;45;66;59;63;58;58;15;8;87;68;59;44;56;26;44;59;32;53;11;32;2;3;71;77;5;75;63;87;39;53;81;66;83;42;13;11;5;6;4;18;6;13;4;5
Charlois;Wielewaal;98;97;98;114;82;90;77;125;68;15;73;73;8;8;51;87;7;43;35;4;43;51;48;59;55;33;23;51;19;9;98;7;66;22;31;31;34;4;22;59;2;25;2;3;71;72;47;3;24;51;67;46;38;28;72;91;43;4;4;3;0;13;4;1;0;11
Charlois;Zuidplein;87;101;72;73;99;95;131;107;63;32;79;88;86;88;62;7;76;5;58;61;6;57;33;67;49;56;38;38;8;5;88;78;3;75;53;27;72;64;42;51;24;22;2;5;64;69;53;97;95;96;82;75;49;59;1;72;44;37;3;2;0;42;8;11;0;4
Charlois;Pendrecht;92;86;97;58;68;89;110;107;54;3;64;75;74;72;6;62;58;52;4;58;59;45;41;51;48;49;48;55;9;9;91;72;51;55;57;3;55;6;28;45;9;28;2;5;68;66;45;98;8;91;27;68;83;42;92;68;19;4;1;4;3;9;1;7;5;7
Charlois;ZuiderparkenZuidrand;88;96;81;139;130;66;82;64;71;7;85;96;89;9;8;86;86;76;7;75;74;58;52;64;57;54;33;47;19;13;92;89;63;45;36;36;51;42;27;54;2;25;2;4;56;63;31;45;3;9;28;79;57;5;59;89;62;13;1;7;6;18;6;11;8;17
Charlois;Heijplaat;88;87;88;102;113;94;50;76;59;13;79;91;89;83;69;82;67;59;57;52;63;49;48;8;67;37;24;36;18;5;8;56;22;5;46;23;61;59;12;55;3;21;0;2;63;71;28;16;17;38;24;6;68;6;73;64;1;8;11;2;2;18;3;7;6;1
Charlois;Charlois;87;83;91;61;70;86;106;89;58;34;67;74;72;68;58;63;62;52;41;53;57;47;37;56;5;58;57;52;12;9;87;72;51;48;55;26;47;58;31;51;13;27;2;3;68;7;46;86;66;89;39;62;78;57;91;55;14;11;3;5;3;17;4;8;5;6
